ROOT_DIR=/home/kolya/ilya/seenx-ml
DEVICE=cuda  VAL_N=10  EPOCHS=600  BATCH_SIZE=16  PATIENCE=70  CURVE_POINTS=0  TIME_FEATURES=none
HEAVY: d_model=256 batch=16 lstm_layers=3 trf_layers=4 d_ff=512
LOG_ROOT=experiments/_logs
RUN_LOG_DIR=experiments/_logs/run_20260322_014005
MASTER_LOG=experiments/_logs/run_20260322_014005/all.log
============================================================
[PRE] compute_video_clusters (configs/video_cluster_train_lists.json)
[clusters] videos=82 -> /home/kolya/ilya/seenx-ml/configs/video_clusters.json
============================================================
[RUN] lstm_v1_baseline
[OUT] experiments/lstm_exp/v1_baseline
[LOG] experiments/_logs/run_20260322_014005/lstm_v1_baseline.log
[CLEAN] Removing existing directory: experiments/lstm_exp/v1_baseline
2026-03-22 01:40:06,492 INFO Loading merged data...
2026-03-22 01:40:06,506 INFO Loaded 138P93_Z_u0: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,520 INFO Loaded 1J5zlq2Vs3Y: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,530 INFO Loaded 39R6j9qkzPo: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,540 INFO Loaded 3G6JrAq-w4M: 101 rows, 120 cols (output+llm)
2026-03-22 01:40:06,550 INFO Loaded 3MncoqWP_qg: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,561 INFO Loaded 3PBo1GiAlbs: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,570 INFO Loaded 3WA4YT8fkx8: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,579 INFO Loaded 4WcGtcKKoWg: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,590 INFO Loaded 6Ha1lqRKMig: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,600 INFO Loaded 6_qPAwOsDi0: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,614 INFO Loaded 7g_56jn0NCA: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,624 INFO Loaded 8YXWaEo201o: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,637 INFO Loaded 8__NWVjeyZ8: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,646 INFO Loaded 9B3N8I4Vidc: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,659 INFO Loaded BZEZxzRJ-L4: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,668 INFO Loaded Db6f982wxPg: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,681 INFO Loaded DhFuAhFMvms: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,689 INFO Loaded DrS6_CT0XrU: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,701 INFO Loaded ECP4p12A5FY: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,712 INFO Loaded EFxlvlchMw8: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,723 INFO Loaded EhAdb6fIEe0: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,733 INFO Loaded Ei6QuJppkb4: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,740 INFO Loaded FYbEJ3oRgFk: 100 rows, 122 cols (output+llm)
2026-03-22 01:40:06,753 INFO Loaded FZ4waB-THOA: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,764 INFO Loaded Fr4ZqY97Bco: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,775 INFO Loaded GfEdSBXxyHA: 101 rows, 82 cols (output+llm)
2026-03-22 01:40:06,786 INFO Loaded GthDbmZFW-w: 101 rows, 84 cols (output+llm)
2026-03-22 01:40:06,795 INFO Loaded IgJxh-fJTBU: 101 rows, 79 cols (output+llm)
2026-03-22 01:40:06,802 INFO Loaded JXTBwlW02No: 101 rows, 79 cols (output+llm)
2026-03-22 01:40:06,813 INFO Loaded K5zVqoMMj3Y: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,820 INFO Loaded LH3DvvXTxzc: 101 rows, 79 cols (output+llm)
2026-03-22 01:40:06,828 INFO Loaded Mc0b511IaVU: 101 rows, 79 cols (output+llm)
2026-03-22 01:40:06,835 INFO Loaded NE38Pn3CYRc: 100 rows, 79 cols (output+llm)
2026-03-22 01:40:06,844 INFO Loaded Nvq6okhPSOw: 101 rows, 79 cols (output+llm)
2026-03-22 01:40:06,851 INFO Loaded OpuMLYUuP_M: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,858 INFO Loaded P9bVljfAWS8: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,868 INFO Loaded Q1ZmiQVX9cY: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,877 INFO Loaded RhVq2oJpsEY: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,884 INFO Loaded RkwsqGM4_DE: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,890 INFO Loaded S_o49-nmh5w: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,901 INFO Loaded Sf95qeC7BUs: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,910 INFO Loaded U8e1Pd7aBLY: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,917 INFO Loaded VYYzb9KHawI: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,924 INFO Loaded VYsqc9S5b9E: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,933 INFO Loaded W6enyqR-1Jw: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,940 INFO Loaded YoGUM0AsXJI: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,948 INFO Loaded YubjPoEmzgU: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,956 INFO Loaded Z6cbf9WN0c4: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:06,966 INFO Loaded b5gAWk2QuSU: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,976 INFO Loaded bK-1Mfb93uA: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:06,989 INFO Loaded dx7dMwMXSAA: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,000 INFO Loaded e21aHqRYPKE: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,009 INFO Loaded eL9OqXpmvOE: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,021 INFO Loaded eLSgNBnpeRg: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,031 INFO Loaded fwHhuHVNR4I: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,039 INFO Loaded gYHHQNT6100: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,048 INFO Loaded gkSAR3jbMjA: 101 rows, 84 cols (output+llm)
2026-03-22 01:40:07,058 INFO Loaded hnyYg62DY4E: 101 rows, 84 cols (output+llm)
2026-03-22 01:40:07,067 INFO Loaded iKGmIRAfmCM: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,078 INFO Loaded iP_siVZjbzc: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,091 INFO Loaded ib29EiVnmJM: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,101 INFO Loaded ie3vumn9Je4: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,111 INFO Loaded jPVQgOI33V0: 101 rows, 122 cols (output+llm)
2026-03-22 01:40:07,121 INFO Loaded jTtvWTti3b0: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,127 INFO Loaded kifrPvJigCU: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,138 INFO Loaded lLoSngvynB8: 101 rows, 120 cols (output+llm)
2026-03-22 01:40:07,147 INFO Loaded lYAEH2n3I58: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,156 INFO Loaded lgeLlSArJXU: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,164 INFO Loaded mBzEZBF1a_U: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,169 INFO Loaded mM6sYTdPZ-0: 100 rows, 69 cols (output+llm)
2026-03-22 01:40:07,179 INFO Loaded pfacUo-6wNs: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,186 INFO Loaded porv8WwTSgc: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,195 INFO Loaded q607HENWvqY: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,203 INFO Loaded qoqjZR52lOQ: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,211 INFO Loaded rJxhpVu7BhU: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,222 INFO Loaded sujXtr4AVRU: 101 rows, 120 cols (output+llm)
2026-03-22 01:40:07,263 INFO Loaded szF7osJgt-A: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,271 INFO Loaded vVZDZxRRXDI: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,281 INFO Loaded v_puTGCZjnA: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,286 INFO Loaded vopiJ3KKT-k: 100 rows, 69 cols (output+llm)
2026-03-22 01:40:07,293 INFO Loaded wS79wHHkjjw: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,298 INFO Loaded wWtq4RlbRos: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,307 INFO Loaded xK0GkyIVzq4: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,318 INFO Loaded xZnMwJQ4mfc: 101 rows, 120 cols (output+llm)
2026-03-22 01:40:07,330 INFO Loaded yKC5nekLvbs: 101 rows, 120 cols (output+llm)
2026-03-22 01:40:07,340 INFO Loaded yXaJpj7Bb9w: 101 rows, 69 cols (output+llm)
2026-03-22 01:40:07,353 INFO Loaded yv4o4Epz1eM: 101 rows, 120 cols (output+llm)
2026-03-22 01:40:07,354 INFO Total videos loaded: 87 (87 output, 0 snapshot-only)
2026-03-22 01:40:08,473 INFO Embedding PCA visual: 69.6% explained by 12 components
2026-03-22 01:40:08,473 INFO Embedding PCA audio: 79.9% explained by 12 components
2026-03-22 01:40:08,473 INFO Embedding PCA text: 49.8% explained by 12 components
2026-03
