2026-03-22 17:51:25,757 INFO Tuned JSON: applied loss / optimizer / window / feature-filter params (architecture kept from CLI — use --tuned-apply-architecture to override).
2026-03-22 17:51:25,757 INFO Saved tuned payload copy -> experiments/transformer_exp/v4_tuned_multimodal/tuned_params_applied.json
2026-03-22 17:51:25,757 INFO Merged tuned params from /home/kolya/ilya/seenx-ml/tune_hp/results/tune_multimodal_transformer_best.json
2026-03-22 17:51:25,757 INFO Loading merged data (no PCA — raw embeddings go to model)...
2026-03-22 17:51:25,771 INFO Loaded 138P93_Z_u0: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,785 INFO Loaded 1J5zlq2Vs3Y: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,796 INFO Loaded 39R6j9qkzPo: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,805 INFO Loaded 3G6JrAq-w4M: 101 rows, 120 cols (output+llm)
2026-03-22 17:51:25,816 INFO Loaded 3MncoqWP_qg: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,827 INFO Loaded 3PBo1GiAlbs: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,836 INFO Loaded 3WA4YT8fkx8: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,845 INFO Loaded 4WcGtcKKoWg: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,856 INFO Loaded 6Ha1lqRKMig: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,866 INFO Loaded 6_qPAwOsDi0: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,880 INFO Loaded 7g_56jn0NCA: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,891 INFO Loaded 8YXWaEo201o: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,904 INFO Loaded 8__NWVjeyZ8: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,913 INFO Loaded 9B3N8I4Vidc: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,926 INFO Loaded BZEZxzRJ-L4: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,935 INFO Loaded Db6f982wxPg: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,948 INFO Loaded DhFuAhFMvms: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,956 INFO Loaded DrS6_CT0XrU: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,968 INFO Loaded ECP4p12A5FY: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,979 INFO Loaded EFxlvlchMw8: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:25,990 INFO Loaded EhAdb6fIEe0: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,000 INFO Loaded Ei6QuJppkb4: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,007 INFO Loaded FYbEJ3oRgFk: 100 rows, 122 cols (output+llm)
2026-03-22 17:51:26,020 INFO Loaded FZ4waB-THOA: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,031 INFO Loaded Fr4ZqY97Bco: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,042 INFO Loaded GfEdSBXxyHA: 101 rows, 82 cols (output+llm)
2026-03-22 17:51:26,053 INFO Loaded GthDbmZFW-w: 101 rows, 84 cols (output+llm)
2026-03-22 17:51:26,062 INFO Loaded IgJxh-fJTBU: 101 rows, 79 cols (output+llm)
2026-03-22 17:51:26,069 INFO Loaded JXTBwlW02No: 101 rows, 79 cols (output+llm)
2026-03-22 17:51:26,080 INFO Loaded K5zVqoMMj3Y: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,087 INFO Loaded LH3DvvXTxzc: 101 rows, 79 cols (output+llm)
2026-03-22 17:51:26,096 INFO Loaded Mc0b511IaVU: 101 rows, 79 cols (output+llm)
2026-03-22 17:51:26,102 INFO Loaded NE38Pn3CYRc: 100 rows, 79 cols (output+llm)
